Tiempo ,CONTROL,VELOCIDA,REFERENC
9.895,2.869,4.027,4
9.9,2.857,4.037,4
9.905,2.897,3.995,4
9.91,2.89,4.003,4
9.915,2.868,4.025,4
9.92,2.909,3.983,4
9.925,2.957,3.935,4
9.93,2.901,3.995,4
9.935,2.886,4.01,4
9.94,2.916,3.98,4
9.945,2.919,3.977,4
9.95,2.843,4.055,4
9.955,2.863,4.033,4
9.96,2.92,3.972,4
9.965,2.927,3.967,4
9.97,2.892,4.005,4
9.975,2.904,3.993,4
9.98,2.932,3.965,4
9.985,2.889,4.01,4
9.99,2.863,4.035,4
9.995,2.899,3.997,4
10,2.926,3.97,4
10.005,2.883,4.015,4
10.01,2.905,3.993,4
10.015,2.933,3.965,4
10.02,2.93,3.97,4
10.025,2.854,4.047,4
10.03,2.854,4.045,4
10.035,2.901,3.995,4
10.04,2.916,3.98,4
10.045,2.89,4.008,4
10.05,2.91,3.988,4
10.055,2.943,3.955,4
10.06,2.901,4,4
10.065,2.871,4.03,4
10.07,2.896,4.003,4
10.075,2.919,3.98,4
10.08,2.862,4.037,4
10.085,2.88,4.017,4
10.09,2.941,3.955,4
10.095,2.952,3.947,4
10.1,2.867,4.035,4
10.105,2.865,4.035,4
10.11,2.906,3.993,4
10.115,2.889,4.01,4
10.12,2.878,4.02,4
10.125,2.919,3.977,4
10.13,2.96,3.938,4
10.135,2.904,3.997,4
10.14,2.895,4.008,4
10.145,2.909,3.993,4
10.15,2.907,3.995,4
10.155,2.847,4.055,4
10.16,2.872,4.027,4
10.165,2.927,3.97,4
10.17,2.944,3.955,4
10.175,2.887,4.015,4
10.18,2.881,4.02,4
10.185,2.912,3.988,4
10.19,2.896,4.005,4
10.195,2.868,4.033,4
10.2,2.903,3.995,4
10.205,2.941,3.957,4
10.21,2.901,4,4
10.215,2.904,3.997,4
10.22,2.921,3.98,4
10.225,2.925,3.977,4
10.23,2.859,4.045,4
10.235,2.859,4.043,4
10.24,2.924,3.975,4
10.245,2.93,3.97,4
10.25,2.892,4.01,4
10.255,2.909,3.993,4
10.26,2.934,3.967,4
10.265,2.894,4.01,4
10.27,2.873,4.03,4
10.275,2.906,3.995,4
10.28,2.922,3.98,4
10.285,2.878,4.025,4
10.29,2.899,4.003,4
10.295,2.936,3.965,4
10.3,2.943,3.96,4
10.305,2.866,4.04,4
10.31,2.863,4.04,4
10.315,2.898,4.003,4
10.32,2.901,4,4
10.325,2.886,4.015,4
10.33,2.92,3.98,4
10.335,2.958,3.943,4
10.34,2.909,3.995,4
10.345,2.877,4.027,4
10.35,2.898,4.005,4
10.355,2.91,3.993,4
10.36,2.851,4.053,4
10.365,2.883,4.017,4
10.37,2.936,3.963,4
10.375,2.944,3.957,4
10.38,2.869,4.035,4
10.385,2.862,4.04,4
10.39,2.904,3.995,4
10.395,2.887,4.012,4
10.4,2.869,4.03,4
10.405,2.912,3.985,4
10.41,2.945,3.952,4
10.415,2.891,4.01,4
10.42,2.883,4.017,4
10.425,2.902,3.997,4
10.43,2.902,3.997,4
10.435,2.845,4.055,4
10.44,2.869,4.027,4
10.445,2.922,3.972,4
10.45,2.931,3.965,4
10.455,2.873,4.025,4
10.46,2.872,4.025,4
10.465,2.89,4.005,4
10.47,2.873,4.023,4
10.475,2.859,4.035,4
10.48,2.902,3.99,4
10.485,2.94,3.952,4
10.49,2.893,4.003,4
10.495,2.887,4.008,4
10.5,2.904,3.99,4
10.505,2.905,3.99,4
10.51,2.833,4.062,4
10.515,2.849,4.043,4
10.52,2.912,3.977,4
10.525,2.921,3.97,4
10.53,2.88,4.012,4
10.535,2.892,4,4
10.54,2.927,3.965,4
10.545,2.876,4.017,4
10.55,2.848,4.045,4
10.555,2.89,4,4
10.56,2.915,3.975,4
10.565,2.864,4.027,4
10.57,2.895,3.995,4
10.575,2.928,3.963,4
10.58,2.92,3.972,4
10.585,2.844,4.05,4
10.59,2.846,4.045,4
10.595,2.891,3.997,4
10.6,2.891,3.997,4
10.605,2.874,4.015,4
10.61,2.905,3.983,4
10.615,2.936,3.952,4
10.62,2.887,4.005,4
10.625,2.871,4.02,4
10.63,2.888,4.003,4
10.635,2.9,3.99,4
10.64,2.841,4.05,4
10.645,2.858,4.03,4
10.65,2.921,3.965,4
10.655,2.925,3.963,4
10.66,2.865,4.025,4
10.665,2.859,4.03,4
10.67,2.889,3.997,4
10.675,2.87,4.017,4
10.68,2.841,4.045,4
10.685,2.891,3.993,4
10.69,2.924,3.96,4
10.695,2.876,4.01,4
10.7,2.876,4.01,4
10.705,2.907,3.977,4
10.71,2.901,3.985,4
10.715,2.825,4.062,4
10.72,2.836,4.047,4
10.725,2.891,3.99,4
10.73,2.894,3.988,4
10.735,2.867,4.015,4
10.74,2.891,3.99,4
10.745,2.932,3.95,4
10.75,2.88,4.005,4
10.755,2.849,4.035,4
10.76,2.882,4,4
10.765,2.897,3.985,4
10.77,2.838,4.045,4
10.775,2.861,4.02,4
10.78,2.912,3.967,4
10.785,2.926,3.955,4
10.79,2.866,4.017,4
10.795,2.868,4.015,4
10.8,2.894,3.988,4
10.805,2.878,4.005,4
10.81,2.84,4.043,4
10.815,2.88,4,4
10.82,2.915,3.965,4
10.825,2.864,4.017,4
10.83,2.873,4.008,4
10.835,2.913,3.967,4
10.84,2.92,3.963,4
10.845,2.847,4.037,4
